digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N684818038[label="-6,-6" color="white" style="filled" ];
N1762807085[label="47,22" color="#FF0000" style="filled" ];
N819162776[label="48,22" color="#FF0000" style="filled" ];
N2103085101[label="58,22" color="#FF0000" style="filled" ];
N826368546[label="59,22" color="#FF0000" style="filled" ];
N1254173186[label="60,22" color="#FF0000" style="filled" ];
N1632447084[label="61,22" color="#FF0000" style="filled" ];
N1224727944[label="62,22" color="#FF0000" style="filled" ];
N1914037959[label="70,22" color="#FF0000" style="filled" ];
N835142589[label="71,22" color="#FF0000" style="filled" ];
N970002851[label="72,22" color="#FF0000" style="filled" ];
N267688076[label="73,22" color="#FF0000" style="filled" ];
N1376412779[label="28,23" color="#FF0000" style="filled" ];
N1507528508[label="29,23" color="#FF0000" style="filled" ];
N1748386221[label="30,23" color="#FF0000" style="filled" ];
N1135445215[label="31,23" color="#FF0000" style="filled" ];
N1107659261[label="32,23" color="#FF0000" style="filled" ];
N1135004782[label="33,23" color="#FF0000" style="filled" ];
N424138398[label="34,23" color="#FF0000" style="filled" ];
N912470549[label="35,23" color="#FF0000" style="filled" ];
N1481056069[label="36,23" color="#FF0000" style="filled" ];
N771190175[label="37,23" color="#FF0000" style="filled" ];
N178503065[label="38,23" color="#FF0000" style="filled" ];
N629130562[label="39,23" color="#FF0000" style="filled" ];
N1168268191[label="40,23" color="#FF0000" style="filled" ];
N1403997473[label="41,23" color="#FF0000" style="filled" ];
N1148681656[label="42,23" color="#FF0000" style="filled" ];
N528082337[label="43,23" color="#FF0000" style="filled" ];
N1221602162[label="44,23" color="#FF0000" style="filled" ];
N1631559948[label="45,23" color="#FF0000" style="filled" ];
N517638702[label="46,23" color="#FF0000" style="filled" ];
N1323184313[label="47,23" color="#FF0000" style="filled" ];
N127666603[label="48,23" color="#FF0000" style="filled" ];
N456650645[label="58,23" color="#FF0000" style="filled" ];
N1366727975[label="59,23" color="#FF0000" style="filled" ];
N1855071304[label="60,23" color="#FF0000" style="filled" ];
N153397600[label="61,23" color="#FF0000" style="filled" ];
N768320662[label="62,23" color="#FF0000" style="filled" ];
N1211206573[label="70,23" color="#FF0000" style="filled" ];
N931022471[label="71,23" color="#FF0000" style="filled" ];
N457016993[label="72,23" color="#FF0000" style="filled" ];
N1797422660[label="73,23" color="#FF0000" style="filled" ];
N789245038[label="25,24" color="#FF0000" style="filled" ];
N1787153782[label="26,24" color="#FF0000" style="filled" ];
N494552585[label="27,24" color="#FF0000" style="filled" ];
N1699929020[label="28,24" color="#FF0000" style="filled" ];
N499327716[label="29,24" color="#FF0000" style="filled" ];
N1500095063[label="30,24" color="#FF0000" style="filled" ];
N376241533[label="31,24" color="#FF0000" style="filled" ];
N1695570743[label="32,24" color="#FF0000" style="filled" ];
N1631617395[label="33,24" color="#FF0000" style="filled" ];
N1974467606[label="34,24" color="#FF0000" style="filled" ];
N81354955[label="35,24" color="#FF0000" style="filled" ];
N1677154948[label="36,24" color="#FF0000" style="filled" ];
N106497168[label="37,24" color="#FF0000" style="filled" ];
N203167489[label="38,24" color="#FF0000" style="filled" ];
N1133306225[label="39,24" color="#FF0000" style="filled" ];
N443982078[label="40,24" color="#FF0000" style="filled" ];
N1413831332[label="41,24" color="#FF0000" style="filled" ];
N948824882[label="42,24" color="#FF0000" style="filled" ];
N481165883[label="43,24" color="#FF0000" style="filled" ];
N862990336[label="44,24" color="#FF0000" style="filled" ];
N1302256816[label="45,24" color="#FF0000" style="filled" ];
N438139466[label="46,24" color="#FF0000" style="filled" ];
N1984830696[label="47,24" color="#FF0000" style="filled" ];
N1141686801[label="48,24" color="#FF0000" style="filled" ];
N2144136572[label="25,25" color="#FF0000" style="filled" ];
N250746853[label="26,25" color="#FF0000" style="filled" ];
N148759439[label="27,25" color="#FF0000" style="filled" ];
N719561935[label="28,25" color="#FF0000" style="filled" ];
N853285858[label="29,25" color="#FF0000" style="filled" ];
N739209059[label="30,25" color="#FF0000" style="filled" ];
N1269375222[label="31,25" color="#FF0000" style="filled" ];
N2094735504[label="32,25" color="#FF0000" style="filled" ];
N772417506[label="33,25" color="#FF0000" style="filled" ];
N2041131319[label="34,25" color="#FF0000" style="filled" ];
N2072313956[label="35,25" color="#FF0000" style="filled" ];
N1593794596[label="36,25" color="#FF0000" style="filled" ];
N557148462[label="37,25" color="#FF0000" style="filled" ];
N287691958[label="38,25" color="#FF0000" style="filled" ];
N1114661078[label="39,25" color="#FF0000" style="filled" ];
N1730926332[label="40,25" color="#FF0000" style="filled" ];
N1834856238[label="41,25" color="#FF0000" style="filled" ];
N1382176343[label="42,25" color="#FF0000" style="filled" ];
N332790301[label="43,25" color="#FF0000" style="filled" ];
N720388781[label="44,25" color="#FF0000" style="filled" ];
N718584834[label="45,25" color="#FF0000" style="filled" ];
N1782876129[label="46,25" color="#FF0000" style="filled" ];
N1451072934[label="47,25" color="#FF0000" style="filled" ];
N2117097710[label="48,25" color="#FF0000" style="filled" ];
N1904992134[label="25,26" color="#FF0000" style="filled" ];
N1069426137[label="26,26" color="#FF0000" style="filled" ];
N93593381[label="27,26" color="#FF0000" style="filled" ];
N2032128081[label="28,26" color="#FF0000" style="filled" ];
N1447515931[label="29,26" color="#FF0000" style="filled" ];
N404304103[label="30,26" color="#FF0000" style="filled" ];
N1028745718[label="31,26" color="#FF0000" style="filled" ];
N986426197[label="32,26" color="#FF0000" style="filled" ];
N1457052824[label="33,26" color="#FF0000" style="filled" ];
N127357100[label="34,26" color="#FF0000" style="filled" ];
N826251121[label="35,26" color="#FF0000" style="filled" ];
N1456018176[label="36,26" color="#FF0000" style="filled" ];
N1189423453[label="37,26" color="#FF0000" style="filled" ];
N2068452125[label="38,26" color="#FF0000" style="filled" ];
N914589466[label="39,26" color="#FF0000" style="filled" ];
N676119513[label="40,26" color="#FF0000" style="filled" ];
N1192015948[label="41,26" color="#FF0000" style="filled" ];
N1828034891[label="42,26" color="#FF0000" style="filled" ];
N1180989592[label="43,26" color="#FF0000" style="filled" ];
N150481286[label="44,26" color="#FF0000" style="filled" ];
N705965581[label="45,26" color="#FF0000" style="filled" ];
N1793836485[label="78,26" color="#FF0000" style="filled" ];
N254726328[label="79,26" color="#FF0000" style="filled" ];
N1188265154[label="80,26" color="#FF0000" style="filled" ];
N1304188499[label="81,26" color="#FF0000" style="filled" ];
N2035120076[label="82,26" color="#FF0000" style="filled" ];
N10470221[label="83,26" color="#FF0000" style="filled" ];
N1568119536[label="25,27" color="#FF0000" style="filled" ];
N1926644163[label="26,27" color="#FF0000" style="filled" ];
N1614261058[label="27,27" color="#FF0000" style="filled" ];
N508332450[label="28,27" color="#FF0000" style="filled" ];
N2139955329[label="29,27" color="#FF0000" style="filled" ];
N1066778346[label="30,27" color="#FF0000" style="filled" ];
N1646620641[label="31,27" color="#FF0000" style="filled" ];
N417262494[label="32,27" color="#FF0000" style="filled" ];
N247548204[label="33,27" color="#FF0000" style="filled" ];
N473027824[label="34,27" color="#FF0000" style="filled" ];
N1436740336[label="35,27" color="#FF0000" style="filled" ];
N986671553[label="36,27" color="#FF0000" style="filled" ];
N1053020061[label="37,27" color="#FF0000" style="filled" ];
N751246049[label="38,27" color="#FF0000" style="filled" ];
N1861255395[label="39,27" color="#FF0000" style="filled" ];
N791707037[label="40,27" color="#FF0000" style="filled" ];
N254800065[label="41,27" color="#FF0000" style="filled" ];
N455865303[label="42,27" color="#FF0000" style="filled" ];
N1907793865[label="43,27" color="#FF0000" style="filled" ];
N1564924151[label="44,27" color="#FF0000" style="filled" ];
N765428326[label="45,27" color="#FF0000" style="filled" ];
N1768847689[label="78,27" color="#FF0000" style="filled" ];
N753134458[label="79,27" color="#FF0000" style="filled" ];
N1191780209[label="80,27" color="#FF0000" style="filled" ];
N374618436[label="81,27" color="#FF0000" style="filled" ];
N216706806[label="82,27" color="#FF0000" style="filled" ];
N1071721514[label="83,27" color="#FF0000" style="filled" ];
N815554096[label="25,28" color="#FF0000" style="filled" ];
N129359742[label="26,28" color="#FF0000" style="filled" ];
N1584483424[label="27,28" color="#FF0000" style="filled" ];
N1749527544[label="28,28" color="#FF0000" style="filled" ];
N989336862[label="29,28" color="#FF0000" style="filled" ];
N329212688[label="30,28" color="#FF0000" style="filled" ];
N1205415759[label="31,28" color="#FF0000" style="filled" ];
N311706663[label="32,28" color="#FF0000" style="filled" ];
N1757340558[label="33,28" color="#FF0000" style="filled" ];
N5347946[label="34,28" color="#FF0000" style="filled" ];
N251428472[label="35,28" color="#FF0000" style="filled" ];
N1048159996[label="36,28" color="#FF0000" style="filled" ];
N566525998[label="37,28" color="#FF0000" style="filled" ];
N759880886[label="38,28" color="#FF0000" style="filled" ];
N1076394201[label="39,28" color="#FF0000" style="filled" ];
N857040998[label="40,28" color="#FF0000" style="filled" ];
N911559642[label="75,28" color="#FF0000" style="filled" ];
N1291947722[label="76,28" color="#FF0000" style="filled" ];
N1315752195[label="77,28" color="#FF0000" style="filled" ];
N1445121776[label="78,28" color="#FF0000" style="filled" ];
N1253397621[label="79,28" color="#FF0000" style="filled" ];
N184804407[label="80,28" color="#FF0000" style="filled" ];
N588189829[label="81,28" color="#FF0000" style="filled" ];
N1662652250[label="82,28" color="#FF0000" style="filled" ];
N57469360[label="83,28" color="#FF0000" style="filled" ];
N391813046[label="84,28" color="#FF0000" style="filled" ];
N1284122336[label="85,28" color="#FF0000" style="filled" ];
N2136576244[label="25,29" color="#FF0000" style="filled" ];
N454870982[label="26,29" color="#FF0000" style="filled" ];
N1480070196[label="27,29" color="#FF0000" style="filled" ];
N1167623413[label="28,29" color="#FF0000" style="filled" ];
N1987404418[label="29,29" color="#FF0000" style="filled" ];
N187349373[label="30,29" color="#FF0000" style="filled" ];
N321623448[label="31,29" color="#FF0000" style="filled" ];
N303371300[label="32,29" color="#FF0000" style="filled" ];
N1336477078[label="33,29" color="#FF0000" style="filled" ];
N286698575[label="34,29" color="#FF0000" style="filled" ];
N1583246496[label="35,29" color="#FF0000" style="filled" ];
N1683023739[label="36,29" color="#FF0000" style="filled" ];
N1666370514[label="37,29" color="#FF0000" style="filled" ];
N1191339811[label="38,29" color="#FF0000" style="filled" ];
N1788098575[label="39,29" color="#FF0000" style="filled" ];
N161247513[label="40,29" color="#FF0000" style="filled" ];
N2087008163[label="75,29" color="#FF0000" style="filled" ];
N671775859[label="76,29" color="#FF0000" style="filled" ];
N1662348605[label="77,29" color="#FF0000" style="filled" ];
N158059775[label="78,29" color="#FF0000" style="filled" ];
N1558592094[label="79,29" color="#FF0000" style="filled" ];
N661929045[label="80,29" color="#FF0000" style="filled" ];
N1874903299[label="81,29" color="#FF0000" style="filled" ];
N949740592[label="82,29" color="#FF0000" style="filled" ];
N1438780855[label="83,29" color="#FF0000" style="filled" ];
N1406277070[label="84,29" color="#FF0000" style="filled" ];
N989007470[label="85,29" color="#FF0000" style="filled" ];
N1563346788[label="24,30" color="#FF0000" style="filled" ];
N407160515[label="25,30" color="#FF0000" style="filled" ];
N1543232608[label="26,30" color="#FF0000" style="filled" ];
N2035890447[label="27,30" color="#FF0000" style="filled" ];
N1390924967[label="28,30" color="#FF0000" style="filled" ];
N1823175398[label="29,30" color="#FF0000" style="filled" ];
N1773583311[label="30,30" color="#FF0000" style="filled" ];
N1494705847[label="31,30" color="#FF0000" style="filled" ];
N892978142[label="32,30" color="#FF0000" style="filled" ];
N36879325[label="33,30" color="#FF0000" style="filled" ];
N1585844375[label="34,30" color="#FF0000" style="filled" ];
N1011283758[label="35,30" color="#FF0000" style="filled" ];
N1201333323[label="36,30" color="#FF0000" style="filled" ];
N1356940086[label="37,30" color="#FF0000" style="filled" ];
N1041097493[label="53,30" color="#FF0000" style="filled" ];
N905546877[label="54,30" color="#FF0000" style="filled" ];
N626105909[label="55,30" color="#FF0000" style="filled" ];
N2146664794[label="56,30" color="#FF0000" style="filled" ];
N775405818[label="57,30" color="#FF0000" style="filled" ];
N1473526565[label="58,30" color="#FF0000" style="filled" ];
N2120067036[label="59,30" color="#FF0000" style="filled" ];
N499580956[label="60,30" color="#FF0000" style="filled" ];
N224863054[label="61,30" color="#FF0000" style="filled" ];
N2073832660[label="62,30" color="#FF0000" style="filled" ];
N1751910204[label="63,30" color="#FF0000" style="filled" ];
N1301167565[label="64,30" color="#FF0000" style="filled" ];
N2034698849[label="65,30" color="#FF0000" style="filled" ];
N1663529745[label="66,30" color="#FF0000" style="filled" ];
N1811602862[label="67,30" color="#FF0000" style="filled" ];
N1462166857[label="68,30" color="#FF0000" style="filled" ];
N376695246[label="69,30" color="#FF0000" style="filled" ];
N1309982698[label="70,30" color="#FF0000" style="filled" ];
N1941834795[label="71,30" color="#FF0000" style="filled" ];
N324187064[label="72,30" color="#FF0000" style="filled" ];
N442897797[label="73,30" color="#FF0000" style="filled" ];
N1902514892[label="74,30" color="#FF0000" style="filled" ];
N1924827039[label="75,30" color="#FF0000" style="filled" ];
N1962091779[label="76,30" color="#FF0000" style="filled" ];
N1578359845[label="77,30" color="#FF0000" style="filled" ];
N522343769[label="78,30" color="#FF0000" style="filled" ];
N964869981[label="79,30" color="#FF0000" style="filled" ];
N1421102675[label="80,30" color="#FF0000" style="filled" ];
N344343060[label="81,30" color="#FF0000" style="filled" ];
N428033344[label="82,30" color="#FF0000" style="filled" ];
N894921082[label="83,30" color="#FF0000" style="filled" ];
N1130852181[label="84,30" color="#FF0000" style="filled" ];
N1700205519[label="85,30" color="#FF0000" style="filled" ];
N1727914848[label="86,30" color="#FF0000" style="filled" ];
